ImageId,Label
2997,4
2998,3
2999,8
3000,4
3001,0
3002,9
3003,2
3004,8
3005,6
3006,1
3007,0
3008,1
3009,6
3010,1
3011,4
3012,9
3013,9
3014,8
3015,8
3016,4
3017,0
3018,2
3019,7
3020,6
3021,2
3022,8
3023,8
3024,7
3025,1
3026,5
3027,4
3028,7
3029,9
3030,5
3031,8
3032,3
3033,6
3034,9
3035,9
3036,4
3037,6
3038,4
3039,0
3040,3
3041,9
3042,2
3043,0
3044,4
3045,8
3046,7
3047,0
3048,4
3049,6
3050,1
3051,3
3052,2
3053,0
3054,3
3055,1
3056,6
3057,2
3058,3
3059,8
3060,5
3061,5
3062,6
3063,7
3064,0
3065,3
3066,7
3067,3
3068,6
3069,8
3070,7
3071,9
3072,3
3073,5
3074,7
3075,8
3076,1
3077,8
3078,9
3079,8
3080,9
3081,8
3082,3
3083,7
3084,8
3085,2
3086,6
3087,9
3088,8
3089,5
3090,3
3091,9
3092,8
3093,9
3094,3
3095,4
3096,0
3097,4
3098,2
3099,6
3100,1
3101,1
3102,4
3103,4
3104,4
3105,5
3106,6
3107,0
3108,9
3109,4
3110,8
3111,7
3112,7
3113,7
3114,3
3115,4
3116,9
3117,4
3118,5
3119,4
3120,7
3121,1
3122,0
3123,1
3124,4
3125,1
3126,5
3127,7
3128,9
3129,7
3130,5
3131,6
3132,2
3133,6
3134,7
3135,3
3136,6
3137,6
3138,0
3139,2
3140,4
3141,7
3142,1
3143,5
3144,5
3145,1
3146,0
3147,6
3148,3
3149,0
3150,0
3151,1
3152,0
3153,3
3154,2
3155,4
3156,1
3157,4
3158,5
3159,8
3160,3
3161,1
3162,5
3163,3
3164,0
3165,9
3166,7
3167,5
3168,6
3169,4
3170,5
3171,1
3172,8
3173,1
3174,6
3175,5
3176,2
3177,6
3178,1
3179,4
3180,8
3181,4
3182,6
3183,8
3184,8
3185,1
3186,6
3187,0
3188,6
3189,8
3190,1
3191,9
3192,3
3193,7
3194,3
3195,4
3196,7
3197,4
3198,4
3199,0
3200,8
3201,9
3202,4
3203,7
3204,6
3205,0
3206,3
3207,9
3208,7
3209,1
3210,5
3211,6
3212,7
3213,0
3214,0
3215,3
3216,3
3217,1
3218,6
3219,2
3220,3
3221,0
3222,5
3223,6
3224,1
3225,8
3226,0
3227,7
3228,7
3229,6
3230,7
3231,5
3232,0
3233,3
3234,0
3235,9
3236,0
3237,8
3238,7
3239,8
3240,2
3241,0
3242,6
3243,9
3244,9
3245,1
3246,4
3247,5
3248,3
3249,0
3250,3
3251,7
3252,0
3253,2
3254,8
3255,3
3256,9
3257,2
3258,9
3259,7
3260,7
3261,4
3262,7
3263,5
3264,9
3265,5
3266,5
3267,8
3268,9
3269,1
3270,0
3271,3
3272,1
3273,6
3274,1
3275,9
3276,6
3277,7
3278,6
3279,3
3280,6
3281,7
3282,2
3283,1
3284,8
3285,8
3286,9
3287,9
3288,1
3289,2
3290,2
3291,6
3292,9
3293,9
3294,4
3295,8
3296,2
3297,8
3298,1
3299,7
3300,6
3301,2
3302,2
3303,9
3304,7
3305,5
3306,0
3307,0
3308,1
3309,3
3310,6
3311,0
3312,4
3313,6
3314,6
3315,0
3316,3
3317,3
3318,1
3319,4
3320,9
3321,9
3322,5
3323,6
3324,2
3325,5
3326,6
3327,7
3328,9
3329,0
3330,1
3331,4
3332,8
3333,5
3334,5
3335,6
3336,8
3337,8
3338,3
3339,2
3340,8
3341,6
3342,1
3343,3
3344,4
3345,6
3346,3
3347,9
3348,8
3349,7
3350,0
3351,6
3352,5
3353,1
3354,2
3355,8
3356,1
3357,2
3358,0
3359,5
3360,1
3361,7
3362,0
3363,6
3364,0
3365,1
3366,5
3367,4
3368,9
3369,3
3370,6
3371,4
3372,7
3373,7
3374,1
3375,9
3376,2
3377,0
3378,7
3379,9
3380,9
3381,0
3382,9
3383,2
3384,5
3385,3
3386,4
3387,5
3388,6
3389,0
3390,2
3391,6
3392,6
3393,7
3394,5
3395,9
3396,9
3397,8
3398,8
3399,4
3400,1
3401,4
3402,5
3403,6
3404,4
3405,9
3406,1
3407,6
3408,1
3409,9
3410,5
3411,8
3412,9
3413,7
3414,4
3415,2
3416,4
3417,6
3418,6
3419,4
3420,1
3421,1
3422,6
3423,7
3424,4
3425,8
3426,4
3427,8
3428,9
3429,8
3430,6
3431,1
3432,1
3433,6
3434,8
3435,2
3436,4
3437,1
3438,2
3439,6
3440,0
3441,3
3442,1
3443,8
3444,6
3445,1
3446,7
3447,1
3448,5
3449,3
3450,7
3451,6
3452,5
3453,5
3454,9
3455,3
3456,8
3457,5
3458,0
3459,2
3460,5
3461,7
3462,0
3463,4
3464,7
3465,2
3466,5
3467,6
3468,1
3469,5
3470,8
3471,0
3472,7
3473,3
3474,9
3475,8
3476,3
3477,6
3478,7
3479,7
3480,6
3481,3
3482,5
3483,2
3484,4
3485,8
3486,6
3487,9
3488,2
3489,1
3490,0
3491,5
3492,3
3493,4
3494,1
3495,4
3496,8
3497,8
3498,9
3499,1
3500,2
3501,0
3502,8
3503,5
3504,4
3505,2
3506,0
3507,7
3508,6
3509,3
3510,5
3511,2
3512,9
3513,1
3514,5
3515,7
3516,6
3517,2
3518,1
3519,6
3520,8
3521,2
3522,5
3523,0
3524,7
3525,7
3526,2
3527,0
3528,7
3529,9
3530,6
3531,5
3532,8
3533,6
3534,7
3535,7
3536,0
3537,1
3538,1
3539,7
3540,4
3541,1
3542,0
3543,9
3544,9
3545,3
3546,9
3547,5
3548,2
3549,8
3550,6
3551,9
3552,8
3553,0
3554,8
3555,3
3556,6
3557,8
3558,7
3559,7
3560,0
3561,6
3562,7
3563,8
3564,6
3565,9
3566,2
3567,5
3568,2
3569,0
3570,9
3571,1
3572,6
3573,7
3574,3
3575,4
3576,2
3577,5
3578,8
3579,3
3580,8
3581,5
3582,5
3583,8
3584,4
3585,9
3586,1
3587,5
3588,2
3589,2
3590,7
3591,5
3592,8
3593,3
3594,3
3595,9
3596,8
3597,2
3598,1
3599,4
3600,7
3601,5
3602,6
3603,2
3604,1
3605,0
3606,4
3607,6
3608,3
3609,4
3610,0
3611,9
3612,0
3613,4
3614,7
3615,7
3616,7
3617,3
3618,0
3619,3
3620,7
3621,4
3622,6
3623,5
3624,5
3625,4
3626,0
3627,5
3628,5
3629,5
3630,1
3631,0
3632,7
3633,8
3634,6
3635,7
3636,4
3637,5
3638,5
3639,0
3640,5
3641,5
3642,7
3643,4
3644,7
3645,3
3646,4
3647,2
3648,7
3649,9
3650,8
3651,7
3652,6
3653,5
3654,2
3655,8
3656,5
3657,5
3658,1
3659,4
3660,1
3661,1
3662,0
3663,8
3664,7
3665,7
3666,0
3667,2
3668,6
3669,6
3670,1
3671,1
3672,6
3673,6
3674,4
3675,2
3676,8
3677,2
3678,2
3679,4
3680,1
3681,6
3682,8
3683,5
3684,7
3685,6
3686,1
3687,8
3688,1
3689,4
3690,2
3691,5
3692,1
3693,9
3694,8
3695,7
3696,6
3697,7
3698,7
3699,1
3700,4
3701,9
3702,1
3703,8
3704,7
3705,1
3706,3
3707,4
3708,7
3709,3
3710,0
3711,5
3712,3
3713,8
3714,7
3715,8
3716,2
3717,2
3718,7
3719,9
3720,0
3721,0
3722,4
3723,4
3724,4
3725,9
3726,3
3727,6
3728,8
3729,2
3730,4
3731,1
3732,0
3733,5
3734,2
3735,1
3736,5
3737,9
3738,1
3739,1
3740,9
3741,5
3742,5
3743,8
3744,3
3745,0
3746,5
3747,1
3748,8
3749,5
3750,7
3751,8
3752,8
3753,5
3754,3
3755,5
3756,1
3757,8
3758,9
3759,5
3760,6
3761,1
3762,8
3763,0
3764,1
3765,3
3766,6
3767,8
3768,2
3769,1
3770,9
3771,1
3772,2
3773,1
3774,3
3775,0
3776,9
3777,7
3778,0
3779,9
3780,4
3781,8
3782,8
3783,6
3784,3
3785,5
3786,1
3787,6
3788,3
3789,9
3790,6
3791,2
3792,3
3793,3
3794,7
3795,9
3796,3
3797,2
3798,0
3799,4
3800,5
3801,3
3802,6
3803,6
3804,1
3805,1
3806,9
3807,0
3808,8
3809,1
3810,3
3811,8
3812,9
3813,8
3814,8
3815,1
3816,3
3817,9
3818,1
3819,1
3820,7
3821,5
3822,0
3823,4
3824,8
3825,5
3826,1
3827,5
3828,9
3829,2
3830,9
3831,6
3832,0
3833,9
3834,8
3835,9
3836,0
3837,4
3838,0
3839,3
3840,4
3841,1
3842,9
3843,4
3844,4
3845,0
3846,5
3847,0
3848,5
3849,5
3850,0
3851,3
3852,8
3853,2
3854,3
3855,4
3856,7
3857,3
3858,9
3859,2
3860,3
3861,3
3862,9
3863,8
3864,4
3865,6
3866,5
3867,0
3868,7
3869,3
3870,7
3871,7
3872,7
3873,1
3874,5
3875,3
3876,7
3877,0
3878,1
3879,3
3880,2
3881,9
3882,5
3883,4
3884,2
3885,7
3886,2
3887,7
3888,6
3889,2
3890,3
3891,6
3892,3
3893,4
3894,7
3895,4
3896,2
3897,1
3898,0
3899,0
3900,7
3901,6
3902,0
3903,1
3904,3
3905,9
3906,7
3907,6
3908,6
3909,9
3910,9
3911,7
3912,4
3913,8
3914,6
3915,9
3916,2
3917,8
3918,5
3919,0
3920,9
3921,9
3922,2
3923,0
3924,6
3925,7
3926,0
3927,6
3928,1
3929,4
3930,9
3931,1
3932,3
3933,3
3934,3
3935,6
3936,5
3937,2
3938,5
3939,1
3940,6
3941,7
3942,3
3943,5
3944,6
3945,9
3946,6
3947,2
3948,4
3949,2
3950,8
3951,3
3952,4
3953,5
3954,7
3955,7
3956,5
3957,0
3958,4
3959,2
3960,3
3961,3
3962,8
3963,4
3964,1
3965,6
3966,1
3967,4
3968,2
3969,1
3970,5
3971,7
3972,9
3973,3
3974,2
3975,1
3976,3
3977,7
3978,4
3979,2
3980,7
3981,8
3982,9
3983,9
3984,0
3985,0
3986,8
3987,0
3988,1
3989,6
3990,3
3991,3
3992,5
3993,0
3994,2
3995,0
3996,6
3997,0
3998,8
3999,1
4000,5
4001,5
4002,5
4003,9
4004,6
4005,2
4006,2
4007,7
4008,8
4009,2
4010,9
4011,1
4012,5
4013,8
4014,8
4015,0
4016,6
4017,1
4018,7
4019,7
4020,9
4021,6
4022,6
4023,6
4024,0
4025,3
4026,9
4027,6
4028,9
4029,7
4030,8
4031,6
4032,9
4033,6
4034,7
4035,8
4036,7
4037,9
4038,9
4039,3
4040,4
4041,2
4042,8
4043,6
4044,7
4045,1
4046,4
4047,8
4048,9
4049,1
4050,6
4051,7
4052,8
4053,6
4054,1
4055,4
4056,1
4057,4
4058,5
4059,7
4060,4
4061,1
4062,3
4063,4
4064,8
4065,7
4066,9
4067,6
4068,1
4069,0
4070,5
4071,9
4072,4
4073,6
4074,8
4075,1
4076,3
4077,3
4078,7
4079,3
4080,5
4081,4
4082,9
4083,7
4084,5
4085,8
4086,4
4087,1
4088,3
4089,9
4090,8
4091,2
4092,5
4093,7
4094,3
4095,2
4096,0
4097,0
4098,4
4099,1
4100,2
4101,9
4102,3
4103,8
4104,2
4105,6
4106,4
4107,5
4108,9
4109,2
4110,6
4111,1
4112,0
4113,7
4114,1
4115,3
4116,9
4117,8
4118,3
4119,3
4120,8
4121,3
4122,3
4123,1
4124,1
4125,8
4126,0
4127,1
4128,1
4129,7
4130,9
4131,5
4132,5
4133,8
4134,4
4135,9
4136,3
4137,0
4138,8
4139,1
4140,3
4141,0
4142,9
4143,0
4144,8
4145,5
4146,9
4147,2
4148,5
4149,3
4150,9
4151,4
4152,6
4153,1
4154,8
4155,7
4156,8
4157,9
4158,8
4159,2
4160,9
4161,8
4162,1
4163,7
4164,3
4165,7
4166,4
4167,6
4168,6
4169,8
4170,5
4171,3
4172,2
4173,5
4174,2
4175,2
4176,6
4177,8
4178,7
4179,1
4180,3
4181,5
4182,7
4183,8
4184,6
4185,7
4186,1
4187,5
4188,9
4189,1
4190,9
4191,3
4192,0
4193,7
4194,2
4195,9
4196,6
4197,6
4198,6
4199,0
4200,6
4201,5
4202,1
4203,0
4204,7
4205,9
4206,4
4207,3
4208,7
4209,7
4210,8
4211,0
4212,3
4213,5
4214,8
4215,7
4216,6
4217,6
4218,4
4219,9
4220,7
4221,5
4222,6
4223,7
4224,6
4225,9
4226,0
4227,6
4228,2
4229,9
4230,4
4231,3
4232,5
4233,1
4234,9
4235,0
4236,7
4237,4
4238,1
4239,8
4240,7
4241,0
4242,4
4243,8
4244,4
4245,0
4246,2
4247,5
4248,6
4249,1
4250,6
4251,8
4252,8
4253,2
4254,7
4255,2
4256,1
4257,4
4258,8
4259,7
4260,9
4261,1
4262,3
4263,5
4264,9
4265,7
4266,0
4267,2
4268,8
4269,0
4270,9
4271,9
4272,0
4273,7
4274,6
4275,4
4276,2
4277,1
4278,4
4279,3
4280,3
4281,3
4282,8
4283,5
4284,9
4285,2
4286,2
4287,3
4288,9
4289,5
4290,0
4291,0
4292,9
4293,0
4294,4
4295,1
4296,3
4297,0
4298,8
4299,9
4300,4
4301,8
4302,9
4303,2
4304,1
4305,6
4306,0
4307,0
4308,9
4309,6
4310,6
4311,2
4312,3
4313,7
4314,6
4315,3
4316,2
4317,9
4318,5
4319,9
4320,4
4321,4
4322,9
4323,1
4324,2
4325,6
4326,6
4327,1
4328,7
4329,8
4330,0
4331,5
4332,5
4333,7
4334,8
4335,1
4336,2
4337,5
4338,5
4339,3
4340,9
4341,2
4342,5
4343,9
4344,9
4345,0
4346,7
4347,1
4348,0
4349,4
4350,2
4351,3
4352,4
4353,6
4354,1
4355,9
4356,0
4357,3
4358,9
4359,2
4360,2
4361,9
4362,4
4363,4
4364,6
4365,2
4366,2
4367,5
4368,6
4369,5
4370,4
4371,1
4372,6
4373,6
4374,3
4375,3
4376,1
4377,1
4378,8
4379,6
4380,5
4381,0
4382,7
4383,4
4384,2
4385,5
4386,4
4387,7
4388,9
4389,5
4390,6
4391,6
4392,0
4393,1
4394,2
4395,1
4396,5
4397,8
4398,2
4399,5
4400,2
4401,2
4402,8
4403,7
4404,9
4405,7
4406,4
4407,2
4408,6
4409,7
4410,8
4411,6
4412,6
4413,2
4414,3
4415,5
4416,3
4417,5
4418,9
4419,9
4420,4
4421,5
4422,0
4423,5
4424,0
4425,1
4426,3
4427,9
4428,6
4429,9
4430,0
4431,9
4432,6
4433,9
4434,0
4435,2
4436,5
4437,0
4438,0
4439,5
4440,7
4441,2
4442,9
4443,1
4444,6
4445,1
4446,0
4447,3
4448,3
4449,5
4450,6
4451,0
4452,9
4453,8
4454,1
4455,0
4456,9
4457,7
4458,4
4459,1
4460,5
4461,1
4462,5
4463,1
4464,6
4465,5
4466,5
4467,3
4468,3
4469,0
4470,0
4471,7
4472,6
4473,5
4474,9
4475,0
4476,2
4477,1
4478,0
4479,0
4480,6
4481,3
4482,5
4483,2
4484,7
4485,4
4486,3
4487,8
4488,3
4489,3
4490,1
4491,2
4492,1
4493,1
4494,5
4495,0
4496,3
4497,8
4498,1
4499,7
4500,7
4501,7
4502,8
4503,0
4504,6
4505,8
4506,6
4507,2
4508,8
4509,4
4510,0
4511,2
4512,6
4513,2
4514,5
4515,8
4516,2
4517,8
4518,0
4519,9
4520,2
4521,2
4522,5
4523,0
4524,9
4525,4
4526,6
4527,1
4528,1
4529,3
4530,0
4531,1
4532,0
4533,7
4534,6
4535,3
4536,7
4537,4
4538,1
4539,0
4540,4
4541,6
4542,8
4543,6
4544,6
4545,8
4546,0
4547,8
4548,8
4549,1
4550,8
4551,2
4552,9
4553,1
4554,0
4555,9
4556,9
4557,1
4558,4
4559,2
4560,2
4561,3
4562,1
4563,3
4564,0
4565,8
4566,9
4567,3
4568,9
4569,6
4570,3
4571,0
4572,8
4573,9
4574,9
4575,7
4576,0
4577,8
4578,2
4579,1
4580,0
4581,5
4582,4
4583,4
4584,6
4585,8
4586,4
4587,3
4588,9
4589,3
4590,2
4591,7
4592,3
4593,4
4594,1
4595,0
4596,7
4597,9
4598,2
4599,5
4600,6
4601,0
4602,4
4603,3
4604,9
4605,6
4606,9
4607,5
4608,1
4609,3
4610,6
4611,0
4612,7
4613,0
4614,8
4615,2
4616,8
4617,4
4618,6
4619,5
4620,6
4621,4
4622,5
4623,3
4624,3
4625,1
4626,9
4627,2
4628,6
4629,4
4630,1
4631,2
4632,1
4633,1
4634,4
4635,8
4636,6
4637,7
4638,6
4639,1
4640,0
4641,9
4642,7
4643,9
4644,7
4645,6
4646,8
4647,8
4648,0
4649,4
4650,7
4651,0
4652,8
4653,6
4654,3
4655,4
4656,5
4657,8
4658,9
4659,7
4660,0
4661,2
4662,5
4663,4
4664,1
4665,2
4666,8
4667,9
4668,6
4669,4
4670,3
4671,8
4672,6
4673,4
4674,4
4675,4
4676,0
4677,0
4678,4
4679,0
4680,7
4681,3
4682,8
4683,9
4684,6
4685,0
4686,4
4687,8
4688,0
4689,1
4690,7
4691,6
4692,7
4693,5
4694,8
4695,7
4696,2
4697,3
4698,4
4699,3
4700,1
4701,7
4702,4
4703,4
4704,0
4705,5
4706,5
4707,3
4708,6
4709,5
4710,5
4711,4
4712,2
4713,6
4714,6
4715,8
4716,0
4717,1
4718,1
4719,7
4720,3
4721,4
4722,0
4723,8
4724,2
4725,4
4726,8
4727,6
4728,5
4729,1
4730,3
4731,1
4732,9
4733,4
4734,7
4735,5
4736,7
4737,8
4738,2
4739,1
4740,9
4741,4
4742,3
4743,0
4744,1
4745,1
4746,9
4747,2
4748,5
4749,2
4750,1
4751,5
4752,2
4753,8
4754,8
4755,7
4756,2
4757,5
4758,6
4759,7
4760,3
4761,0
4762,3
4763,7
4764,6
4765,1
4766,4
4767,2
4768,3
4769,6
4770,2
4771,5
4772,9
4773,2
4774,5
4775,1
4776,2
4777,2
4778,5
4779,3
4780,1
4781,2
4782,8
4783,7
4784,3
4785,5
4786,1
4787,5
4788,6
4789,3
4790,0
4791,6
4792,9
4793,2
4794,9
4795,7
4796,7
4797,5
4798,2
4799,2
4800,2
4801,6
4802,8
4803,4
4804,3
4805,7
4806,3
4807,2
4808,7
4809,6
4810,3
4811,8
4812,8
4813,7
4814,9
4815,1
4816,5
4817,1
4818,8
4819,8
4820,0
4821,1
4822,7
4823,6
4824,5
4825,5
4826,9
4827,8
4828,9
4829,7
4830,6
4831,0
4832,3
4833,3
4834,7
4835,2
4836,1
4837,4
4838,3
4839,9
4840,7
4841,0
4842,0
4843,1
4844,7
4845,5
4846,0
4847,1
4848,5
4849,0
4850,2
4851,6
4852,1
4853,9
4854,5
4855,0
4856,3
4857,3
4858,6
4859,3
4860,7
4861,6
4862,4
4863,0
4864,4
4865,7
4866,4
4867,3
4868,5
4869,6
4870,0
4871,5
4872,8
4873,4
4874,9
4875,8
4876,6
4877,8
4878,0
4879,1
4880,3
4881,9
4882,6
4883,1
4884,2
4885,0
4886,2
4887,2
4888,2
4889,8
4890,8
4891,2
4892,8
4893,0
4894,6
4895,4
4896,3
4897,0
4898,1
4899,2
4900,8
4901,6
4902,6
4903,6
4904,2
4905,1
4906,8
4907,9
4908,8
4909,6
4910,3
4911,4
4912,1
4913,9
4914,6
4915,0
4916,1
4917,3
4918,9
4919,0
4920,5
4921,5
4922,7
4923,7
4924,0
4925,5
4926,4
4927,4
4928,4
4929,0
4930,9
4931,8
4932,7
4933,4
4934,9
4935,7
4936,5
4937,9
4938,3
4939,3
4940,9
4941,0
4942,9
4943,3
4944,6
4945,3
4946,5
4947,1
4948,0
4949,4
4950,1
4951,0
4952,8
4953,3
4954,8
4955,6
4956,1
4957,4
4958,9
4959,8
4960,6
4961,5
4962,5
4963,1
4964,4
4965,8
4966,9
4967,1
4968,7
4969,6
4970,6
4971,3
4972,5
4973,0
4974,3
4975,1
4976,8
4977,6
4978,8
4979,6
4980,4
4981,6
4982,1
4983,4
4984,6
4985,8
4986,6
4987,8
4988,1
4989,4
4990,8
4991,2
4992,2
4993,8
4994,3
4995,3
4996,6
4997,5
4998,4
4999,4
5000,9
5001,1
5002,8
5003,8
5004,2
5005,9
5006,0
5007,0
5008,6
5009,3
5010,7
5011,5
5012,1
5013,0
5014,2
5015,9
5016,3
5017,3
5018,7
5019,7
5020,1
5021,4
5022,9
5023,6
5024,9
5025,0
5026,0
5027,2
5028,7
5029,5
5030,8
5031,3
5032,0
5033,8
5034,9
5035,3
5036,1
5037,2
5038,9
5039,9
5040,5
5041,2
5042,2
5043,4
5044,5
5045,9
5046,8
5047,1
5048,9
5049,5
5050,3
5051,0
5052,9
5053,7
5054,0
5055,4
5056,4
5057,7
5058,9
5059,8
5060,0
5061,8
5062,8
5063,2
5064,1
5065,6
5066,8
5067,0
5068,3
5069,6
5070,8
5071,9
5072,7
5073,6
5074,8
5075,5
5076,1
5077,9
5078,1
5079,5
5080,8
5081,8
5082,4
5083,0
5084,7
5085,5
5086,3
5087,4
5088,2
5089,5
5090,4
5091,3
5092,8
5093,2
5094,1
5095,3
5096,7
5097,1
5098,5
5099,3
5100,8
5101,4
5102,3
5103,2
5104,0
5105,5
5106,2
5107,0
5108,7
5109,7
5110,6
5111,3
5112,3
5113,8
5114,9
5115,8
5116,4
5117,5
5118,3
5119,5
5120,6
5121,5
5122,4
5123,7
5124,2
5125,6
5126,7
5127,8
5128,8
5129,2
5130,0
5131,0
5132,9
5133,2
5134,1
5135,0
5136,4
5137,6
5138,4
5139,0
5140,5
5141,0
5142,5
5143,3
5144,9
5145,0
5146,0
5147,8
5148,2
5149,5
5150,7
5151,5
5152,3
5153,8
5154,2
5155,3
5156,7
5157,3
5158,5
5159,0
5160,0
5161,6
5162,6
5163,5
5164,7
5165,6
5166,5
5167,2
5168,8
5169,1
5170,5
5171,5
5172,9
5173,6
5174,1
5175,5
5176,2
5177,8
5178,8
5179,3
5180,8
5181,7
5182,0
5183,7
5184,4
5185,2
5186,7
5187,0
5188,3
5189,7
5190,5
5191,0
5192,9
5193,8
5194,0
5195,5
5196,9
5197,5
5198,7
5199,8
5200,0
5201,4
5202,6
5203,0
5204,3
5205,6
5206,5
5207,1
5208,9
5209,1
5210,2
5211,4
5212,7
5213,4
5214,5
5215,3
5216,3
5217,8
5218,2
5219,9
5220,6
5221,4
5222,8
5223,0
5224,4
5225,4
5226,6
5227,9
5228,4
5229,5
5230,7
5231,7
5232,8
5233,3
5234,8
5235,2
5236,8
5237,3
5238,4
5239,8
5240,0
5241,9
5242,9
5243,0
5244,5
5245,9
5246,3
5247,0
5248,9
5249,4
5250,2
5251,8
5252,5
5253,8
5254,2
5255,9
5256,1
5257,1
5258,4
5259,1
5260,4
5261,2
5262,0
5263,6
5264,1
5265,7
5266,9
5267,0
5268,3
5269,1
5270,8
5271,3
5272,1
5273,3
5274,0
5275,4
5276,3
5277,6
5278,7
5279,3
5280,9
5281,8
5282,3
5283,2
5284,1
5285,3
5286,0
5287,6
5288,6
5289,7
5290,8
5291,1
5292,3
5293,0
5294,1
5295,2
5296,8
5297,9
5298,3
5299,9
5300,2
5301,7
5302,6
5303,8
5304,9
5305,8
5306,3
5307,7
5308,8
5309,5
5310,5
5311,8
5312,1
5313,0
5314,8
5315,1
5316,4
5317,6
5318,6
5319,9
5320,2
5321,0
5322,9
5323,2
5324,4
5325,2
5326,5
5327,7
5328,7
5329,5
5330,6
5331,8
5332,6
5333,7
5334,4
5335,4
5336,6
5337,6
5338,4
5339,2
5340,6
5341,9
5342,0
5343,1
5344,1
5345,6
5346,5
5347,5
5348,1
5349,3
5350,5
5351,4
5352,7
5353,1
5354,5
5355,6
5356,2
5357,1
5358,5
5359,9
5360,0
5361,4
5362,7
5363,3
5364,9
5365,0
5366,0
5367,5
5368,0
5369,2
5370,3
5371,1
5372,5
5373,6
5374,9
5375,1
5376,0
5377,8
5378,8
5379,5
5380,5
5381,4
5382,3
5383,2
5384,8
5385,1
5386,3
5387,2
5388,0
5389,5
5390,7
5391,5
5392,4
5393,0
5394,0
5395,7
5396,4
5397,7
5398,8
5399,6
5400,9
5401,1
5402,9
5403,6
5404,1
5405,2
5406,7
5407,7
5408,1
5409,4
5410,0
5411,4
5412,8
5413,2
5414,6
5415,1
5416,8
5417,4
5418,0
5419,9
5420,4
5421,1
5422,4
5423,5
5424,9
5425,3
5426,4
5427,2
5428,9
5429,8
5430,5
5431,6
5432,1
5433,3
5434,2
5435,1
5436,4
5437,4
5438,0
5439,7
5440,5
5441,4
5442,6
5443,9
5444,9
5445,1
5446,5
5447,4
5448,4
5449,8
5450,5
5451,0
5452,2
5453,2
5454,2
5455,0
5456,5
5457,4
5458,6
5459,4
5460,7
5461,5
5462,3
5463,9
5464,2
5465,5
5466,9
5467,2
5468,0
5469,3
5470,8
5471,0
5472,8
5473,3
5474,3
5475,4
5476,5
5477,2
5478,0
5479,4
5480,4
5481,4
5482,3
5483,0
5484,1
5485,1
5486,8
5487,2
5488,2
5489,0
5490,2
5491,1
5492,5
5493,8
5494,3
5495,1
5496,9
5497,2
5498,3
5499,9
5500,7
5501,2
5502,2
5503,1
5504,7
5505,4
5506,3
5507,5
5508,8
5509,8
5510,6
5511,5
5512,5
5513,1
5514,7
5515,9
5516,3
5517,1
5518,8
5519,8
5520,8
5521,9
5522,5
5523,1
5524,9
5525,5
5526,1
5527,2
5528,0
5529,0
5530,8
5531,6
5532,3
5533,8
5534,1
5535,6
5536,4
5537,6
5538,0
5539,5
5540,3
5541,9
5542,7
5543,8
5544,6
5545,7
5546,2
5547,3
5548,7
5549,4
5550,7
5551,8
5552,4
5553,4
5554,8
5555,4
5556,2
5557,6
5558,1
5559,1
5560,5
5561,2
5562,0
5563,4
5564,6
5565,9
5566,1
5567,3
5568,6
5569,3
5570,5
5571,4
5572,4
5573,6
5574,0
5575,1
5576,8
5577,9
5578,1
5579,9
5580,0
5581,3
5582,9
5583,5
5584,9
5585,5
5586,4
5587,1
5588,3
5589,6
5590,4
5591,7
5592,8
5593,8
5594,5
5595,6
5596,6
5597,3
5598,7
5599,7
5600,2
5601,1
5602,7
5603,8
5604,5
5605,6
5606,4
5607,1
5608,5
5609,6
5610,9
5611,2
5612,5
5613,8
5614,3
5615,2
5616,7
5617,0
5618,5
5619,5
5620,0
5621,6
5622,2
5623,3
5624,8
5625,7
5626,9
5627,6
5628,6
5629,7
5630,6
5631,7
5632,7
5633,3
5634,5
5635,7
5636,3
5637,8
5638,1
5639,1
5640,1
5641,7
5642,6
5643,1
5644,2
5645,6
5646,0
5647,8
5648,7
5649,3
5650,6
5651,8
5652,3
5653,7
5654,7
5655,5
5656,2
5657,2
5658,7
5659,9
5660,8
5661,2
5662,7
5663,0
5664,6
5665,7
5666,1
5667,3
5668,2
5669,0
5670,0
5671,7
5672,0
5673,7
5674,1
5675,5
5676,2
5677,9
5678,2
5679,4
5680,2
5681,2
5682,0
5683,7
5684,5
5685,4
5686,9
5687,4
5688,5
5689,3
5690,3
5691,0
5692,2
5693,7
5694,9
5695,4
5696,3
5697,3
5698,5
5699,6
5700,2
5701,0
5702,4
5703,3
5704,9
5705,1
5706,4
5707,2
5708,1
5709,3
5710,6
5711,9
5712,2
5713,8
5714,0
5715,6
5716,1
5717,1
5718,5
5719,9
5720,6
5721,8
5722,3
5723,2
5724,9
5725,4
5726,0
5727,3
5728,6
5729,9
5730,9
5731,2
5732,4
5733,3
5734,5
5735,5
5736,0
5737,1
5738,3
5739,2
5740,4
5741,5
5742,9
5743,1
5744,4
5745,2
5746,2
5747,9
5748,4
5749,2
5750,3
5751,2
5752,9
5753,9
5754,6
5755,1
5756,0
5757,1
5758,5
5759,7
5760,3
5761,2
5762,5
